38.3045	11.1326	-5.72551
38.3045	11.1326	-5.72551
38.3045	11.1326	-5.72551
38.3045	11.1326	-5.72551
38.3045	11.1326	-5.72551
38.3045	11.1326	-5.72551
38.3045	11.1326	-5.72551
38.3045	11.1326	-5.72551
38.3045	11.1326	-5.72551
38.3045	11.1326	-5.72551
38.3045	11.1326	-5.72551
38.3045	11.1326	-5.72551
38.3045	11.1326	-5.72551
38.3045	11.1326	-5.72551
38.3045	11.1326	-5.72551
38.3045	11.1326	-5.72551
38.3045	11.1326	-5.72551
38.3045	11.1326	-5.72551
38.3045	11.1326	-5.72551
38.3045	11.1326	-5.72551
38.3045	11.1326	-5.72551
38.3045	11.1326	-5.72551
38.3045	11.1326	-5.72551
38.3045	11.1326	-5.72551
38.3045	11.1326	-5.72551
38.3045	11.1326	-5.72551
38.3045	11.1326	-5.72551
38.3045	11.1326	-5.72551
38.3045	11.1326	-5.72551
38.3045	11.1326	-5.72551
38.3045	11.1326	-5.72551
38.3045	11.1326	-5.72551
38.3045	11.1326	-5.72551
38.3045	11.1326	-5.72551
38.3045	11.1326	-5.72551
38.3045	11.1326	-5.72551
38.3045	11.1326	-5.72551
38.3045	11.1326	-5.72551
38.3045	11.1326	-5.72551
38.3045	11.1326	-5.72551
38.3045	11.1326	-5.72551
38.3045	11.1326	-5.72551
38.3045	11.1326	-5.72551
38.3045	11.1326	-5.72551
38.3045	11.1326	-5.72551
38.3045	11.1326	-5.72551
38.3045	11.1326	-5.72551
38.3045	11.1326	-5.72551
38.3045	11.1326	-5.72551
38.3045	11.1326	-5.72551
38.3045	11.1326	-5.72551
38.3045	11.1326	-5.72551
38.3045	11.1326	-5.72551
38.3045	11.1326	-5.72551
38.3045	11.1326	-5.72551
38.3045	11.1326	-5.72551
38.3045	11.1326	-5.72551
38.3045	11.1326	-5.72551
38.3045	11.1326	-5.72551
38.3045	11.1326	-5.72551
38.3045	11.1326	-5.72551
38.3045	11.1326	-5.72551
38.3045	11.1326	-5.72551
38.3045	11.1326	-5.72551
38.3045	11.1326	-5.72551
38.3045	11.1326	-5.72551
38.3045	11.1326	-5.72551
38.3045	11.1326	-5.72551
38.3045	11.1326	-5.72551
38.3045	11.1326	-5.72551
38.3045	11.1326	-5.72551
38.3045	11.1326	-5.72551
38.3045	11.1326	-5.72551
38.3045	11.1326	-5.72551
38.3045	11.1326	-5.72551
38.3045	11.1326	-5.72551
38.3045	11.1326	-5.72551
38.3045	11.1326	-5.72551
38.3045	11.1326	-5.72551
38.3045	11.1326	-5.72551
38.3045	11.1326	-5.72551
38.3045	11.1326	-5.72551
38.3045	11.1326	-5.72551
38.3045	11.1326	-5.72551
38.3045	11.1326	-5.72551
38.3045	11.1326	-5.72551
38.3045	11.1326	-5.72551
38.3045	11.1326	-5.72551
38.3045	11.1326	-5.72551
38.3045	11.1326	-5.72551
38.3045	11.1326	-5.72551
38.3045	11.1326	-5.72551
38.3045	11.1326	-5.72551
38.3045	11.1326	-5.72551
38.3045	11.1326	-5.72551
38.3045	11.1326	-5.72551
38.3045	11.1326	-5.72551
38.3045	11.1326	-5.72551
38.3045	11.1326	-5.72551
38.3045	11.1326	-5.72551
38.3045	11.1326	-5.72551
38.3045	11.1326	-5.72551
38.3045	11.1326	-5.72551
38.3045	11.1326	-5.72551
38.3045	11.1326	-5.72551
38.3045	11.1326	-5.72551
38.3045	11.1326	-5.72551
38.3045	11.1326	-5.72551
38.3045	11.1326	-5.72551
38.3045	11.1326	-5.72551
38.3045	11.1326	-5.72551
38.3045	11.1326	-5.72551
38.3045	11.1326	-5.72551
38.3045	11.1326	-5.72551
38.3045	11.1326	-5.72551
38.3045	11.1326	-5.72551
38.3045	11.1326	-5.72551
38.3045	11.1326	-5.72551
38.3045	11.1326	-5.72551
38.3045	11.1326	-5.72551
38.3045	11.1326	-5.72551
38.3045	11.1326	-5.72551
38.3045	11.1326	-5.72551
38.3045	11.1326	-5.72551
38.3045	11.1326	-5.72551
38.3045	11.1326	-5.72551
38.3045	11.1326	-5.72551
38.3045	11.1326	-5.72551
38.3045	11.1326	-5.72551
38.3045	11.1326	-5.72551
38.3045	11.1326	-5.72551
38.3045	11.1326	-5.72551
38.3045	11.1326	-5.72551
38.3045	11.1326	-5.72551
38.3045	11.1326	-5.72551
38.3045	11.1326	-5.72551
38.3045	11.1326	-5.72551
38.3045	11.1326	-5.72551
38.3045	11.1326	-5.72551
38.3045	11.1326	-5.72551
38.3045	11.1326	-5.72551
38.3045	11.1326	-5.72551
38.3045	11.1326	-5.72551
38.3045	11.1326	-5.72551
38.3045	11.1326	-5.72551
38.3045	11.1326	-5.72551
38.3045	11.1326	-5.72551
38.3045	11.1326	-5.72551
38.3045	11.1326	-5.72551
38.3045	11.1326	-5.72551
38.3045	11.1326	-5.72551
38.3045	11.1326	-5.72551
38.3045	11.1326	-5.72551
38.3045	11.1326	-5.72551
38.3045	11.1326	-5.72551
38.3045	11.1326	-5.72551
38.3045	11.1326	-5.72551
38.3045	11.1326	-5.72551
38.3045	11.1326	-5.72551
38.3045	11.1326	-5.72551
38.3045	11.1326	-5.72551
38.3045	11.1326	-5.72551
38.3045	11.1326	-5.72551
38.3045	11.1326	-5.72551
38.3045	11.1326	-5.72551
38.3045	11.1326	-5.72551
38.3045	11.1326	-5.72551
38.3045	11.1326	-5.72551
38.3045	11.1326	-5.72551
38.3045	11.1326	-5.72551
38.3045	11.1326	-5.72551
38.3045	11.1326	-5.72551
38.3045	11.1326	-5.72551
38.3045	11.1326	-5.72551
38.3045	11.1326	-5.72551
38.3045	11.1326	-5.72551
38.3045	11.1326	-5.72551
38.3045	11.1326	-5.72551
38.3045	11.1326	-5.72551
38.3045	11.1326	-5.72551
38.3045	11.1326	-5.72551
38.3045	11.1326	-5.72551
38.3045	11.1326	-5.72551
38.3045	11.1326	-5.72551
38.3045	11.1326	-5.72551
38.3045	11.1326	-5.72551
38.3045	11.1326	-5.72551
38.3046	11.1326	-5.72547
38.3046	11.1326	-5.72547
38.3046	11.1326	-5.72547
38.3046	11.1326	-5.72547
38.3046	11.1326	-5.72547
38.3046	11.1326	-5.72547
38.3046	11.1326	-5.72547
38.3046	11.1326	-5.72547
38.3046	11.1326	-5.72547
38.3046	11.1326	-5.72545
38.3046	11.1326	-5.72545
38.3046	11.1326	-5.72545
38.3046	11.1326	-5.72545
38.3046	11.1326	-5.72545
38.3057	11.1326	-5.72472
38.3106	11.1323	-5.72512
38.3106	11.1323	-5.72512
38.311	11.1322	-5.72484
38.311	11.1322	-5.72484
38.311	11.1322	-5.72484
38.311	11.1322	-5.72484
38.311	11.1322	-5.72484
38.311	11.1322	-5.72484
38.311	11.1322	-5.72484
38.311	11.1322	-5.72484
38.311	11.1322	-5.72484
38.311	11.1322	-5.72484
38.311	11.1322	-5.72484
38.311	11.1322	-5.72484
38.311	11.1322	-5.72484
38.311	11.1322	-5.72484
38.311	11.1322	-5.72484
38.311	11.1322	-5.72484
38.311	11.1322	-5.72484
38.311	11.1322	-5.72484
38.311	11.1322	-5.72484
38.311	11.1322	-5.72484
38.311	11.1322	-5.72484
38.311	11.1322	-5.72484
38.311	11.1322	-5.72484
38.311	11.1322	-5.72484
38.311	11.1322	-5.72484
38.311	11.1322	-5.72484
38.311	11.1322	-5.72484
38.311	11.1322	-5.72484
38.311	11.1322	-5.72484
38.311	11.1322	-5.72484
38.311	11.1322	-5.72484
38.311	11.1322	-5.72484
38.311	11.1322	-5.72484
38.311	11.1322	-5.72484
38.311	11.1322	-5.72484
38.311	11.1322	-5.72484
38.311	11.1322	-5.72484
38.311	11.1322	-5.72484
38.311	11.1322	-5.72484
38.311	11.1322	-5.72484
38.311	11.1322	-5.72484
38.311	11.1322	-5.72484
38.311	11.1322	-5.72484
38.311	11.1322	-5.72484
38.311	11.1322	-5.72484
38.311	11.1322	-5.72484
38.311	11.1322	-5.72484
38.311	11.1322	-5.72484
38.311	11.1322	-5.72484
38.311	11.1322	-5.72484
38.311	11.1322	-5.72484
38.311	11.1322	-5.72484
38.311	11.1322	-5.72484
38.311	11.1322	-5.72484
38.311	11.1322	-5.72484
38.311	11.1322	-5.72484
38.311	11.1322	-5.72484
38.311	11.1322	-5.72484
38.311	11.1322	-5.72484
38.311	11.1322	-5.72484
38.311	11.1322	-5.72484
38.311	11.1322	-5.72484
38.311	11.1322	-5.72484
38.311	11.1322	-5.72484
38.311	11.1322	-5.72484
38.3457	11.1233	-5.72515
38.3458	11.1278	-5.72508
38.3458	11.1278	-5.72508
38.3503	11.1256	-5.72512
38.3503	11.1256	-5.72512
38.3503	11.1256	-5.72512
38.3503	11.1256	-5.72512
38.3503	11.1256	-5.72511
38.3503	11.1256	-5.72511
38.3503	11.1256	-5.72511
38.3503	11.1256	-5.72511
38.3503	11.1256	-5.72511
38.3503	11.1256	-5.72511
38.3503	11.1256	-5.72511
38.3503	11.1256	-5.7251
38.3503	11.1256	-5.7251
38.3503	11.1256	-5.7251
38.3503	11.1256	-5.7251
38.3503	11.1256	-5.7251
38.3503	11.1256	-5.7251
38.3503	11.1256	-5.7251
38.3503	11.1256	-5.7251
38.3503	11.1256	-5.7251
38.3503	11.1256	-5.7251
38.3503	11.1256	-5.7251
38.3503	11.1256	-5.7251
38.3503	11.1256	-5.7251
38.3503	11.1256	-5.7251
38.3503	11.1256	-5.7251
38.3503	11.1256	-5.7251
38.3503	11.1256	-5.7251
38.3503	11.1256	-5.7251
38.3503	11.1256	-5.7251
38.3503	11.1256	-5.7251
38.3503	11.1256	-5.7251
38.3503	11.1256	-5.7251
38.3503	11.1256	-5.7251
38.3503	11.1256	-5.7251
38.3503	11.1256	-5.7251
38.3503	11.1256	-5.7251
38.3503	11.1256	-5.7251
38.3503	11.1256	-5.7251
38.3503	11.1256	-5.7251
38.3503	11.1256	-5.7251
38.3503	11.1256	-5.7251
38.3503	11.1256	-5.7251
38.3503	11.1256	-5.7251
38.3503	11.1256	-5.7251
38.3503	11.1256	-5.7251
38.3503	11.1256	-5.7251
38.3503	11.1256	-5.7251
38.3503	11.1256	-5.7251
38.3503	11.1256	-5.7251
38.3503	11.1256	-5.7251
38.3503	11.1256	-5.7251
38.3503	11.1256	-5.7251
38.3503	11.1256	-5.7251
38.3503	11.1256	-5.7251
38.3503	11.1256	-5.7251
38.3503	11.1256	-5.7251
38.3503	11.1256	-5.7251
38.3503	11.1256	-5.7251
38.3503	11.1256	-5.7251
38.3503	11.1256	-5.7251
38.3503	11.1256	-5.7251
38.3503	11.1256	-5.7251
38.3503	11.1256	-5.7251
38.3503	11.1256	-5.7251
38.3503	11.1256	-5.7251
38.3503	11.1256	-5.7251
38.3503	11.1256	-5.7251
38.3503	11.1256	-5.7251
38.3503	11.1256	-5.7251
38.3503	11.1256	-5.7251
38.3503	11.1256	-5.7251
38.3503	11.1256	-5.7251
38.3503	11.1256	-5.7251
38.3503	11.1256	-5.7251
38.3503	11.1256	-5.7251
38.3503	11.1256	-5.72502
38.3503	11.1256	-5.72502
38.3503	11.1256	-5.72506
38.3503	11.1256	-5.72506
38.3503	11.1256	-5.72506
38.3503	11.1256	-5.72506
38.3503	11.1256	-5.72506
38.3503	11.1256	-5.72506
38.3503	11.1256	-5.72506
38.3503	11.1256	-5.72506
38.3503	11.1256	-5.72506
38.3503	11.1256	-5.72506
38.3503	11.1256	-5.72506
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72506
38.3503	11.1256	-5.72506
38.3503	11.1256	-5.72506
38.3503	11.1256	-5.72504
38.3503	11.1256	-5.72506
38.3503	11.1256	-5.72506
38.3503	11.1256	-5.72506
38.3503	11.1256	-5.72506
38.3503	11.1256	-5.72506
38.3503	11.1256	-5.72506
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72506
38.3503	11.1256	-5.72506
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72506
38.3503	11.1256	-5.72506
38.3503	11.1256	-5.72506
38.3503	11.1256	-5.72506
38.3503	11.1256	-5.72506
38.3503	11.1256	-5.72506
38.3503	11.1256	-5.72506
38.3503	11.1256	-5.72506
38.3503	11.1256	-5.72506
38.3503	11.1256	-5.72506
38.3503	11.1256	-5.72506
38.3503	11.1256	-5.72506
38.3503	11.1256	-5.72506
38.3503	11.1256	-5.72506
38.3503	11.1256	-5.72506
38.3503	11.1256	-5.72506
38.3503	11.1256	-5.72506
38.3503	11.1256	-5.72506
38.3503	11.1256	-5.72506
38.3503	11.1256	-5.72506
38.3503	11.1256	-5.72506
38.3503	11.1256	-5.72506
38.3503	11.1256	-5.72506
38.3503	11.1256	-5.72506
38.3503	11.1256	-5.72506
38.3503	11.1256	-5.72506
38.3503	11.1256	-5.72506
38.3503	11.1256	-5.72506
38.3503	11.1256	-5.72506
38.3503	11.1256	-5.72506
38.3503	11.1256	-5.72506
38.3503	11.1256	-5.72506
38.3503	11.1256	-5.72506
38.3503	11.1256	-5.72506
38.3503	11.1256	-5.72506
38.3503	11.1256	-5.72506
38.3503	11.1256	-5.72506
38.3503	11.1256	-5.72506
38.3503	11.1256	-5.72506
38.3503	11.1256	-5.72506
38.3503	11.1256	-5.72506
38.3503	11.1256	-5.72506
38.3503	11.1256	-5.72506
38.3503	11.1256	-5.72506
38.3503	11.1256	-5.72506
38.3503	11.1256	-5.72506
38.3503	11.1256	-5.72506
38.3503	11.1256	-5.72506
38.3503	11.1256	-5.72506
38.3503	11.1256	-5.72506
38.3503	11.1256	-5.72506
38.3503	11.1256	-5.72506
38.3503	11.1256	-5.72506
38.3503	11.1256	-5.72506
38.3503	11.1256	-5.72506
38.3503	11.1256	-5.72506
38.3503	11.1256	-5.72506
38.3503	11.1256	-5.72506
38.3503	11.1256	-5.72506
38.3503	11.1256	-5.72506
38.3503	11.1256	-5.72506
38.3503	11.1256	-5.72506
38.3503	11.1256	-5.72506
38.3503	11.1256	-5.72506
38.3503	11.1256	-5.72506
38.3503	11.1256	-5.72506
38.3503	11.1256	-5.72506
38.3503	11.1256	-5.72506
38.3503	11.1256	-5.72506
38.3503	11.1256	-5.72506
38.3503	11.1256	-5.72506
38.3503	11.1256	-5.72506
38.3503	11.1256	-5.72506
38.3503	11.1256	-5.72506
38.3503	11.1256	-5.72506
38.3503	11.1256	-5.72504
38.3503	11.1256	-5.72504
38.3503	11.1256	-5.72504
38.3503	11.1256	-5.72504
38.3503	11.1256	-5.72504
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72504
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72504
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72504
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
38.3503	11.1256	-5.72505
